nlcpa.f:         ALLOCATE (WTABD(NKTABKNMAX))
nlcpa.f:         ALLOCATE (SYM_EVER_ACC(NSYM))
nlcpa.f:      DEALLOCATE (KTABD,WTABD,SYM_EVER_ACC,KTABKN,WKTABKN)
nlcpa.f:            ALLOCATE (DOS(NE,NYOCCMAX,2,2),X(NETAB(1)),Y(1),STAT=IA_ERR)
nlcpa.f:            ALLOCATE (DOS(1,1,1,1))
nlcpa.f:            ALLOCATE (X(NXMAX),Y(NXMAX),STAT=IA_ERR)
nonrelt1.f:      ALLOCATE (ZG(NRMAX,NCPLWFMAX,NKMMAX))
nonrelt1.f:      ALLOCATE (JG(NRMAX,NCPLWFMAX,NKMMAX))
nonrelt1.f:      ALLOCATE (RFCT(NLMAX),RORB(NLMAX))
nonrelt1.f:      ALLOCATE (RDIP(NLMAX),RCPL(NLMAX),DOSL(NLMAX,NTMAX),STAT=IA_ERR)
nonrelt1.f:      ALLOCATE (NEG(NTMAX),Z(NTMAX),RQUP(NLMAX))
nonrelt1.f:      ALLOCATE (NA1G(NTMAX),NT2G(NTMAX),NT1U(NTMAX))
nonrelt1.f:      ALLOCATE (BHF(NLMAX,NTMAX),HME(NLMAX,NTMAX),STAT=IA_ERR)
nonrelt1.f:      ALLOCATE (VAUX(NRMAX,2),INTY(NRMAX),WEXC(NRMAX,2),EXC(NRMAX))
nonrelt1.f:      ALLOCATE (RHO4PI(NRMAX,2))
nonrelt1.f:      ALLOCATE (YXR(NRMAX),STAT=IA_ERR)
nonrelt1.f:      DEALLOCATE (RDIP,RCPL,DOSL,RFCT,RORB,WEXC,VAUX,INTY,RQUP,Z)
nonrelt1.f:      DEALLOCATE (RHO4PI,BHF,HME,NEG,JG,ZG,YXR,NA1G)
nonrelt1.f:      DEALLOCATE (NT2G,NT1U)
nraes.f:      ALLOCATE (BT0(NRMAX,NTMAX),BS(NRMAX,NTMAX))
nraes.f:      ALLOCATE (VT0(NRMAX,NTMAX),VS(NRMAX,NTMAX))
nraes.f:      ALLOCATE (IAES(2*NEMAX-1,0:NLMAX,0:2),CINT(NRMAX))
nraes.f:      ALLOCATE (WRCA(NRMAX,2,2),RINT(NRMAX))
nraes.f:      ALLOCATE (MD(NLMAX,NLMAX**2,2*NLMAX,2,2,NEMEMAX,NEMEMAX))
nraes.f:      ALLOCATE (ME(NLMAX,NLMAX**2,2*NLMAX,2,2,NEMEMAX,NEMEMAX))
nraes.f:      ALLOCATE (SG(NRMAX),TG(NRMAX),SL(NRMAX),TL(NRMAX))
nraes.f:      ALLOCATE (WF1(NRMAX),WF2(NRMAX),WF3(NRMAX),WF4(NRMAX))
nraes.f:      ALLOCATE (SDD(NLMAX,NLMAX,2,2,NEMEMAX,NEMEMAX))
nraes.f:      ALLOCATE (SDE(NLMAX,NLMAX,2,2,NEMEMAX,NEMEMAX))
nraes.f:      ALLOCATE (DECIAES(2*NEMAX-1,NLMAX,NLMAX,2,2))
nraes.f:      ALLOCATE (SEE(NLMAX,NLMAX,2,2,NEMEMAX,NEMEMAX))
nraes.f:      ALLOCATE (TDD(NLMAX,NLMAX,2,2),TDE(NLMAX,NLMAX,2,2))
nraes.f:      ALLOCATE (TEE(NLMAX,NLMAX,2,2),DOS(NEMAX,NLMAX,2,NTMAX))
nraes.f:      ALLOCATE (WLS(NLMAX,NLMAX,2,2))
nraes.f:      ALLOCATE (NLT0(NTMAX),NLTLEED(NTMAX))
nraes.f:      ALLOCATE (RPW(NRMAX,2*NLMAX),STAT=IA_ERR)
nraes.f:      DEALLOCATE (IAES,CINT,WRCA,RINT,MD,ME,SG,TG,SL,TL,WF1,WF2)
nraes.f:      DEALLOCATE (WF4,SDD,SDE,DECIAES,SEE,TDD,TDE,TEE,DOS,WLS)
nraes.f:      DEALLOCATE (RPW,BS,VS,WF3)
nraps.f:      ALLOCATE (BT0(NRMAX,NTMAX),BS(NRMAX,NTMAX))
nraps.f:      ALLOCATE (VT0(NRMAX,NTMAX),VS(NRMAX,NTMAX))
nraps.f:      ALLOCATE (IAPS(2*NEMAX-1,0:NLMAX,0:2),RINT(NRMAX),STAT=IA_ERR)
nraps.f:      ALLOCATE (WRCA(NRMAX,2,2),CINT(NRMAX),STAT=IA_ERR)
nraps.f:      ALLOCATE (VECBR(NEMAX+101),STAT=IA_ERR)
nraps.f:      ALLOCATE (MD(NLMAX,NLMAX**2,2*NLMAX,2,2,NEME,NEME))
nraps.f:      ALLOCATE (ME(NLMAX,NLMAX**2,2*NLMAX,2,2,NEME,NEME),STAT=IA_ERR)
nraps.f:      ALLOCATE (SG(NRMAX),TG(NRMAX),SL(NRMAX),TL(NRMAX))
nraps.f:      ALLOCATE (WF1(NRMAX),WF2(NRMAX),WF3(NRMAX),WF4(NRMAX),STAT=IA_ERR)
nraps.f:      ALLOCATE (SDD(NLMAX,NLMAX,2,2,NEMEMAX,NEMEMAX))
nraps.f:      ALLOCATE (SDE(NLMAX,NLMAX,2,2,NEMEMAX,NEMEMAX))
nraps.f:      ALLOCATE (SEE(NLMAX,NLMAX,2,2,NEMEMAX,NEMEMAX),STAT=IA_ERR)
nraps.f:      ALLOCATE (TDD(NLMAX,NLMAX,2,2),TDE(NLMAX,NLMAX,2,2))
nraps.f:      ALLOCATE (TEE(NLMAX,NLMAX,2,2),EBRD(NEMAX+101),STAT=IA_ERR)
nraps.f:      ALLOCATE (DOS(NEMAX+101,NLMAX,2,NTMAX),STAT=IA_ERR)
nraps.f:      ALLOCATE (DECIAPS(2*NEMAX-1,NLMAX,NLMAX,2,2),STAT=IA_ERR)
nraps.f:      ALLOCATE (WLS(NLMAX,NLMAX,2,2),RPW(NRMAX,2*NLMAX),NLT0(NTMAX))
nraps.f:      ALLOCATE (WLORTAB(NEMAX+101),NLTLEED(NTMAX),STAT=IA_ERR)
nraps.f:      DEALLOCATE (EBRD,IAPS,CINT,WRCA,RINT,VECBR,MD,ME,SG,TG,SL,TL)
nraps.f:      DEALLOCATE (WF1,WF2,WF3,WF4,SDD,SDE,SEE,TDD,TDE,TEE,DOS,DECIAPS)
nraps.f:      DEALLOCATE (WLS,RPW,WLORTAB,BS,VS)
nraps.f:      DEALLOCATE (NLTLEED)
nrssite.f:      ALLOCATE (PI(NRMAX),PR(NRMAX),QI(NRMAX),QR(NRMAX))
nrssite.f:      ALLOCATE (JFS(NRMAX),JGS(NRMAX,NLMAX,2),CV(NRMAX),VSPIN(NRMAX))
nrssite.f:      ALLOCATE (ZFS(NRMAX),ZGS(NRMAX,NLMAX,2),STAT=IA_ERR)
nrssite.f:         ALLOCATE (RWS_LAST(NMMAX))
nrssite.f:         IF ( ALLOCATED(GAMMA) ) DEALLOCATE (GAMMA)
nrssite.f:         IF ( ALLOCATED(IGAMMA) ) DEALLOCATE (IGAMMA)
nrssite.f:         IF ( ALLOCATED(RGAM) ) DEALLOCATE (RGAM)
nrssite.f:         IF ( ALLOCATED(RIGAM) ) DEALLOCATE (RIGAM)
nrssite.f:         ALLOCATE (GAMMA(0:NLMAX,1:NTMAX))
nrssite.f:         ALLOCATE (IGAMMA(0:NLMAX,1:NTMAX))
nrssite.f:         ALLOCATE (RGAM(1:NRMAX,0:NLMAX,1:NTMAX))
nrssite.f:         ALLOCATE (RIGAM(1:NRMAX,0:NLMAX,1:NTMAX),STAT=IA_ERR)
nrssite.f:                  IF ( ALLOCATED(RGAM) ) DEALLOCATE (RGAM,RIGAM)
nrssite.f:      ALLOCATE (INTYZZ(NRMAX),YZZ(NRMAX),INTYZJ(NRMAX),YZJ(NRMAX))
nucsscpl.f:      ALLOCATE (ME(M,M,3,NT))
nucsscpl.f:      ALLOCATE (W1(M,M),W2(M,M),MTIJ(M,M,3),MTJI(M,M,3))
nucsscpl.f:      ALLOCATE (DMAMC(M,M),DMATT(M,M,NT),DTILT(M,M,NT))
nucsscpl.f:      ALLOCATE (ZG(NRMAX,2,M),ZF(NRMAX,2,M),STAT=IA_ERR)
nucsscpl.f:         ALLOCATE (AIJINT(3,3,NTAUIJ,NT,NT))
nucsscpl.f:         ALLOCATE (RIJINT(3,3,NTAUIJ,NT,NT),STAT=IA_ERR)
nucsscpl.f:         DEALLOCATE (ZG,ZF,ME,MTIJ,MTJI,W1,W2)
nucsscpl.f:         DEALLOCATE (DMAMC,DTILT,DMATT,TAUIJ)
nucsscpl.f:         DEALLOCATE (AITJT,RITJT,DITJT,NITJT,DVECITJT,XVEC,YVEC)
nucsscpl.f:      ALLOCATE (XVEC(3*NIJ),YVEC(3*NIJ),DVECITJT(3,NIJ,NT,NT))
nucsscpl.f:      ALLOCATE (NITJT(NT,NT),DITJT(NIJ,NT,NT))
nucsscpl.f:      ALLOCATE (AITJT(3,3,NIJ,NT,NT),RITJT(3,3,NIJ,NT,NT),STAT=IA_ERR)
optimize_basis_2d.f:      ALLOCATE (QBAS_OLD(3,NQ))
optimize_basis_3d.f:      ALLOCATE (QBAS_OLD(3,NQ))
orbcurdns.f:         ALLOCATE (CURR(NRMAX,NCURRMAX,NTMAX,3))
orbcurdns.f:         ALLOCATE (ICURRLM(LMR_MAX,NTMAX),INDCURRLM(LMR_MAX,NTMAX))
orbcurdns.f:         ALLOCATE (LMCURRI(NCURRMAX,NTMAX),NCURRLM(NTMAX))
orbcurdns.f:C         ALLOCATE (JORB_LMCT(NRMAX,LMR_MAX,3,NTMAX))
orbcurdns.f:         ALLOCATE (AMEA1(NKMMAX,NKMMAX,NLAFPMAX,3,2,2))
orbcurdns.f:         ALLOCATE (AMEA2(NKMMAX,NKMMAX,NLAFPMAX,3,2,2))
orbcurdns.f:      ALLOCATE (TMAT(NKMMAX,NKMMAX))
orbcurdns.f:      ALLOCATE (CURRC1(NRMAX),CURRC2(NRMAX),CURRCH1(NRMAX))
orbcurdns.f:      ALLOCATE (CURRCH2(NRMAX),JFP(NRMAX),JGP(NRMAX),ZFJF1(NRMAX))
orbcurdns.f:      ALLOCATE (ZFJF2(NRMAX),ZFP(NRMAX),ZFZF1(NRMAX),ZFZF2(NRMAX))
orbcurdns.f:      ALLOCATE (ZGJG1(NRMAX),ZGJG2(NRMAX))
orbcurdns.f:      ALLOCATE (ZGP(NRMAX),ZGZG1(NRMAX),ZGZG2(NRMAX))
orbcurdns.f:      ALLOCATE (JORB_LMCT(NRMAX,LMR_MAX,3,NTMAX))
pade_averaging_interface.f90:  allocate(zin(1:ne),fin(1:ne))
pade_averaging_interface.f90:    allocate(d(ne),iord(ne))
pade_averaging_interface.f90:    deallocate(d,iord)
pade_averaging_interface.f90:! Note that nomega for output is double of number of Matsubara poles in upper plane, fout is allocated inside subroutine pade
pade_averaging_interface.f90:  allocate(zout(1:nomega/2))
pade_averaging_interface.f90:! Find maximum size of input energy points, to avoid allocate large zin and fin
pade_averaging_interface.f90:  allocate(zin(1:Mmax),fin(1:Mmax))
pade_averaging_interface.f90:  allocate(zout(1:ne))
pade_averaging_interface.f90:deallocate(c)
pade_averaging_interface.f90:! Deallocate variables
pade_averaging_interface.f90:if(allocated(zin))  deallocate(zin)
pade_averaging_interface.f90:if(allocated(fin))  deallocate(fin)
pade_averaging_interface.f90:if(allocated(zout)) deallocate(zout)
pade_averaging_interface.f90:if(allocated(fout)) deallocate(fout)
padem.f90:    allocate(nmins(i+1))
padem.f90:    allocate(Ms(i+1))
padem.f90:    allocate(Ns(i+1))
padem.f90:    allocate(c(counter))
padem.f90:!    allocate(c(size(nmins)*size(Ms)*size(Ns))) ! allocate more memory than necessary, since size initially is unknown.
padem.f90:                        allocate(c(counter)%x(Ns(k)),c(counter)%P(size(zout)))
padem.f90:                              allocate(pole(Ns(k)/2),res(Ns(k)/2))
padem.f90:                              deallocate(pole,res)
padem.f90:!                allocate(c(counter)%x(Ms(j)),c(counter)%P(size(zout)))
padem.f90:                allocate(c(counter)%x(size(zin_p)),c(counter)%P(size(zout)))
padem.f90:!                      allocate(pole(Ms(j)/2),res(Ms(j)/2))
padem.f90:                      allocate(pole(size(zin_p)/2),res(size(zin_p)/2))
padem.f90:                      deallocate(pole,res)
padem.f90:    allocate(P(size(zout),counter))
padem.f90:      allocate(Ptmp(size(zout),ic0:ic1))
padem.f90:      allocate(lphys(counter),ltmp(counter))
padem.f90:      allocate(disp_proc(0:nprocs_inter-1))
padem.f90:      allocate(nc_proc(0:nprocs_inter-1))
padem.f90:      deallocate(nc_proc,disp_proc)
padem.f90:      deallocate(Ptmp)
padem.f90:      deallocate(lphys,ltmp)
padem.f90:      allocate(fout(size(zout)))
padem.f90:        deallocate(c(i)%x,c(i)%P)
padem.f90:!    deallocate(c)
padem.f90:    deallocate(P)
padem.f90:    deallocate(nmins)
padem.f90:    deallocate(Ms)
padem.f90:    deallocate(Ns)
padem.f90:        allocate(fq(size(zout)))
padem.f90:        deallocate(fq)
padem.f90:    allocate(A(M,N),y(M))
padem.f90:        allocate(zd(M),fd(M))
padem.f90:        allocate(Ad(M,N),yd(M))
padem.f90:        deallocate(zd)
padem.f90:        deallocate(fd)
padem.f90:        deallocate(yd) 
padem.f90:        deallocate(Ad) 
padem.f90:    allocate(errv(M))
padem.f90:    allocate(errv_rel(M))
padem.f90:    allocate(fp(M))
padem.f90:    deallocate(errv)
padem.f90:    deallocate(errv_rel)
padem.f90:    deallocate(fp)
padem.f90:    deallocate(A) 
padem.f90:    deallocate(y) 
padem.f90:    allocate(num(size(z)),denum(size(z)))
padem.f90:    deallocate(num,denum)
padem.f90:    if(k>0) allocate(g1(k),A1(n,k))
padem.f90:    if(k<c) allocate(g2(c-k),A2(n,c-k))
padem.f90:    if(allocated(fout1)) deallocate(fout1)
padem.f90:    if(allocated(fout2)) deallocate(fout2)
padem.f90:      allocate(fout2(n))
padem.f90:    allocate(fout1(n))
padem.f90:  allocate(delta(k,k),d(k),ind(k))
padem.f90:  allocate(c1(k),c2(k),mask(k))
padem.f90:  deallocate(delta,d,c1,c2,mask)
padem.f90:allocate(sort(n))
padem.f90:allocate(x(n),y(n),d(n),sortp(n))
padem.f90:      deallocate(d)
padem.f90:      allocate(e(size(d,1)))
padem.f90:      deallocate(d)
padem.f90:      allocate(d(size(e,1)-1))
padem.f90:      deallocate(e)
padem.f90:deallocate(x,y)
pickpoints.f90:        ! deallocate zp and fp if they are already allocated
pickpoints.f90:        if(allocated(zp)) deallocate(zp)
pickpoints.f90:        if(allocated(fp)) deallocate(fp)
pickpoints.f90:        allocate(zp(min(nmin+M,M)-nmin))
pickpoints.f90:        allocate(fp(min(nmin+M,M)-nmin))
poles.f90:        allocate(z(M/2-1))  !M/2-1 roots in nominator
poles.f90:        allocate(z((M-1)/2)) !(M-1)/2 roots in nominator
poles.f90:    deallocate(z)
poles.f90:       allocate(z(r-1))
poles.f90:       allocate(A(r-1,r-1),B(r,r))
poles.f90:       allocate(z(r))
poles.f90:       allocate(A(r,r),B(r,r))
poles.f90:    allocate(p(nom),q(r))
poles.f90:    deallocate(q,z,p)
poles.f90:    deallocate(A,B)
poles.f90:    allocate(work(lwork),rwork(2*n),stat=er)
poles.f90:    deallocate(work,rwork)
posanilambda.f:      ALLOCATE (RATET(NTMAX),RINT(NRMAX),QPOS_T(NTMAX))
posanilambda.f:         ALLOCATE (RHO_POS(NRMAX),RHO_EL(NRMAX),GFACTOR(NRMAX))
posanilambda.f:         ALLOCATE (W_GAUGRID(NMAX_GAUGRID))
posanilambda.f:         ALLOCATE (Y_GAUGRID(NLMSF,NMAX_GAUGRID),STAT=IA_ERR)
posanilambda.f:         ALLOCATE (XGAU(NGAU),WGAU(NGAU))
posanilambda.f:         ALLOCATE (RHO_POS(NMAX_GAUGRID),RHO_EL(NMAX_GAUGRID))
posanilambda.f:         ALLOCATE (GFACTOR(NMAX_GAUGRID),SFN(NMAX_GAUGRID))
posanipot.f:         ALLOCATE (AGRDRHO(NRMAX),AGRDRHOD(NRMAX),AGRDRHOU(NRMAX))
posanipot.f:         ALLOCATE (LAPRHO(NRMAX),LAPRHOD(NRMAX),LAPRHOU(NRMAX))
posanipot.f:         ALLOCATE (GDGAG(NRMAX),GDGAGD(NRMAX),GDGAGU(NRMAX))
posanipot.f:         ALLOCATE (RHO4PI(NRMAX,2),WEXC(NRMAX,2),EXC(NRMAX))
posanipot.f:         ALLOCATE (RHO(NRMAX),RHOD(NRMAX),RHOU(NRMAX))
posanipot.f:         ALLOCATE (VAUX(NRMAX,2))
posanipot.f:         ALLOCATE (EXCIJ(NMAX_LEBGRID),RHO4PI(NMAX_LEBGRID,2))
posanipot.f:         ALLOCATE (WEXCIJ(NMAX_LEBGRID,2),VXC(NMAX_LEBGRID,2))
posanipot.f:         ALLOCATE (VNEW(NRMAX,NLMFPMAX,NTMAX))
posanipot.f:         ALLOCATE (BNEW(NRMAX,NLMFPMAX,NTMAX))
posanipot.f:         ALLOCATE (VLMTMP(NRSFMAX,NLMFPMAX),BLMTMP(NRSFMAX,NLMFPMAX))
posanipot.f:         DEALLOCATE (RHAT_LEBGRID)
posanipot.f:         ALLOCATE (NRGNT_VSF_LM(0:NLMFPMAX),STAT=IA_ERR)
posanipot.f:         ALLOCATE (RGNT_VSF(NRGNT_VSF),LMRGNT_VSF(NRGNT_VSF,3))
posanipot.f:         DEALLOCATE (VLMTMP,BLMTMP)
posaniprep.f:      ALLOCATE (ZG_ST(NRMAX,NTMAX),ZF_ST(NRMAX,NTMAX))
posaniprep.f:      ALLOCATE (JF(NRMAX,NCPLWFMAX,NKMMAX))
posaniprep.f:      ALLOCATE (JG(NRMAX,NCPLWFMAX,NKMMAX))
posaniprep.f:      ALLOCATE (ZF(NRMAX,NCPLWFMAX,NKMMAX))
posaniprep.f:      ALLOCATE (ZG(NRMAX,NCPLWFMAX,NKMMAX),STAT=IA_ERR)
posaniprep.f:      ALLOCATE (MSSQL(NKMMAX,NKMMAX),TAUQL(NKMMAX,NKMMAX))
posaniprep.f:      ALLOCATE (DMATT(NKMMAX,NKMMAX,NTMAX),DTILT(NKMMAX,NKMMAX,NTMAX))
posaniprep.f:      ALLOCATE (TAUA(NKMMAX,NKMMAX,NTMAX),DMAMC(NKMMAX,NKMMAX))
posaniprep.f:      ALLOCATE (TAUQQ(NKMMAX,NKMMAX,NQMAX,NQMAX))
posaniprep.f:      ALLOCATE (TAUAB(NKMMAX,NKMMAX,NTMAX,NTMAX),STAT=IA_ERR)
posaniprep.f:      ALLOCATE (KTAB(3,NKTABMAX),WKTAB(NKTABMAX),STAT=IA_ERR)
posaniprep.f:      DEALLOCATE (ZG,ZF,TAUA,DMAMC,TAUAB,DMATT,DTILT,MSSQL,TAUQL)
posaniprep.f:      DEALLOCATE (KTAB,WKTAB,TAUQQ)
potio.f:      ALLOCATE (JRWS(NM),JRMT(NM),RWS(NM),RMT(NM),JRNS1(NM),JRCRI(NM))
potio.f:      ALLOCATE (QMGAM(NQMAX))
potio.f:         ALLOCATE (BT(IRTOP))
potio.f:         ALLOCATE (QMPHI(NQMAX),QMTET(NQMAX))
potio.f:         ALLOCATE (NVALT(NTMAX),NCORT(NTMAX))
potio.f:         ALLOCATE (DRSF(NRSFMAX,NMMAX),SCLM(NMMAX))
potio.f:         ALLOCATE (XRSF(NRSFMAX,NMMAX),NRPAN(NPANMAX,NMMAX))
potio.f:      IF ( ALLOCATED(QMPHI) ) THEN
potio.f:         DEALLOCATE (QMPHI,QMTET)
potio.f:         DEALLOCATE (NVALT,NCORT)
potio.f:      IF ( ALLOCATED(DRSF) ) DEALLOCATE (DRSF,SCLM,XRSF,NRPAN)
potio.f:      ALLOCATE (QMGAM(NQMAX))
potio.f:      ALLOCATE (DX(NM),R(1,NM))
projtau.f:      ALLOCATE (DMAMC(NKMMAX,NKMMAX))
projtau.f:      ALLOCATE (DMATT(NKMMAX,NKMMAX),DTILT(NKMMAX,NKMMAX),STAT=IA_ERR)
projtau.f:      DEALLOCATE (DMAMC,DMATT,DTILT,STAT=IA_ERR)
pshift.f:      ALLOCATE (WRCA(2,2,NRMAX),WRCB(2,2,NRMAX),PS0(NK,3))
pshift.f:      ALLOCATE (WRCC(2,2,NRMAX),WRCD(2,2,NRMAX),ERES(NK,3))
pshift.f:      ALLOCATE (WRCE(2,2,NRMAX),WRCF(2,2,NRMAX),PS(NK,3))
pshift.f:      ALLOCATE (DOVR(NRMAX),CB(NRMAX,3),LEG(2*NLMAX),LDTAB(NEMAX,NK))
pshift.f:      ALLOCATE (RETSS(NEMAX,NL,2),IMTSS(NEMAX,NL,2))
pshift.f:      ALLOCATE (PSTAB(NEMAX,NK,3),EPLOT(NEMAX),CV(NRMAX),STAT=IA_ERR)
pshift.f:      DEALLOCATE (WRCA,WRCB,WRCC,WRCD,WRCE,WRCF,ERES,DOVR,CV,CB,LDTAB)
pshift.f:      DEALLOCATE (PSTAB,EPLOT,PS,PS0,LEG)
rgntsf_setup.f:      ALLOCATE (KLSF(0:LSFMAX))
rmatstruct.f:      ALLOCATE (B(N,N),CTAB(0:N*N),DTAB(0:N*N),IW(M),STAT=IA_ERR)
rmatstruct.f:      DEALLOCATE (B,CTAB,DTAB,IW,STAT=IA_ERR)
rotategen.f:      ALLOCATE (W1(M,M),STAT=IA_ERR)
rotategen.f:      DEALLOCATE (W1,STAT=IA_ERR)
rotmat_rylm.f:      ALLOCATE (RC_LM(NLM_LOC,NLM_LOC))
rotmat_rylm.f:      ALLOCATE (DROT(NLM_LOC,NLM_LOC))
rotmat_rylm.f:      ALLOCATE (W1(NLM_LOC,NLM_LOC),W2(NLM_LOC,NLM_LOC),STAT=IA_ERR)
rwfbs_norm.f:      ALLOCATE (QJL(NRMAX,NL))
rwfrk.f:      ALLOCATE (XPP(NRMAX),XPPMID(NRMAX),XQQ(NRMAX),XQQMID(NRMAX))
rwfrk.f:      ALLOCATE (XPQ(NRMAX),XPQMID(NRMAX),XQP(NRMAX),XQPMID(NRMAX))
sack_mad.f:      ALLOCATE (L2SUM(IR_START_MIN:NRMAX,-(NLFPMAX-1):(NLFPMAX-1)))
sack_mad.f:      ALLOCATE (L2SUM(IR_START_MIN:NRMAX,-(NLFPMAX-1):(NLFPMAX-1)))
sack_mad.f:      ALLOCATE (L2SUM(IR_START_MIN:NRMAX,-(NLFPMAX-1):(NLFPMAX-1)))
sack_mad.f:      ALLOCATE (RYLM(NLAMSQ))
scfbi2dstrmat.f:      ALLOCATE (RGNTMAD(NRGNTMADMAX),IRGNTMAD(NRGNTMADMAX,3))
scfbi2dstrmat.f:      ALLOCATE (SUM2D(NLM2MAX))
scfbi2dstrmat.f:      ALLOCATE (GN2(2,NMAXD),RM2(2,NMAXD),NSG(ISHLD),NSR(ISHLD))
scfbimad.f:      ALLOCATE (SMAT(NQ_LOC,NQ_LOC,NLM2MAX))
scfbimad.f:      ALLOCATE (SMAT_TMP(NQ_LOC,NQ_LOC,NLM2MAX))
scfbimad.f:      ALLOCATE (DROT_RLM(NLM_ROT,NLM_ROT))
scfbimad.f:         ALLOCATE (ABAS_LOC(3,3),QBAS_LOC(3,NQ_LOC))
scfbimad.f:      IF ( .NOT.ALLOCATED(ABIMAD) )
scfbimad.f:     &     ALLOCATE (ABIMAD(NQMAX,NQMAX,-1:1,NLMAMAX))
scfbimad.f:      DEALLOCATE (SMAT,STAT=IA_ERR)
scfbipot.f:      ALLOCATE (RINT(NRMAX,2),SG(NRMAX,2),SL(NRMAX,2))
scfbipot.f:      ALLOCATE (TG(NRMAX,2),TL(NRMAX,2),RPW(NRMAX,2*NLMAX))
scfbipot.f:      ALLOCATE (JF(NRMAX,NCPLWFMAX,NKMMAX))
scfbipot.f:      ALLOCATE (JG(NRMAX,NCPLWFMAX,NKMMAX))
scfbipot.f:      ALLOCATE (ZF(NRMAX,NCPLWFMAX,NKMMAX))
scfbipot.f:      ALLOCATE (ZG(NRMAX,NCPLWFMAX,NKMMAX),STAT=IA_ERR)
scfbipot.f:      DEALLOCATE (RINT,SG,SL,TG,TL,ZF,ZG,RPW,STAT=IA_ERR)
scfbipotmad.f:      ALLOCATE (MNT_Q(NQMAX))
scfbipotmad.f:      ALLOCATE (RPW(NRMAX,2*NLMAX),STAT=IA_ERR)
scfbroyang.f:      ALLOCATE (UI(3*NQMAX,2:ITDCMMAX))
scfbroyang.f:      ALLOCATE (VI(3*NQMAX,2:ITDCMMAX),STAT=IA_ERR)
scfbroyang.f:      DEALLOCATE (UI,VI,STAT=IA_ERR)
scfbroyden.f:      ALLOCATE (D1(NRMAX),D2(NRMAX))
scfbroyden.f:      ALLOCATE (UI(NRMAX*2*NTMAX,2:ITDCMMAX))
scfbroyden.f:      ALLOCATE (VI(NRMAX*2*NTMAX,2:ITDCMMAX),STAT=IA_ERR)
scfbroyden.f:         ALLOCATE (SM(NRMAX*2*NTMAX),SM1(NRMAX*2*NTMAX))
scfbroyden.f:         ALLOCATE (FM(NRMAX*2*NTMAX),FM1(NRMAX*2*NTMAX))
scfbroyden.f:         ALLOCATE (XINP(NRMAX*2*NTMAX),XOUT(NRMAX*2*NTMAX),STAT=IA_ERR)
scfbroyden.f:      DEALLOCATE (D1,D2,UI,VI,STAT=IA_ERR)
scf_broyden_w_weiss.f:C----------------------------- auxilary arrays to be ALLOCATED AND SAVED
scf_broyden_w_weiss.f:         IF ( ALLOCATED(FM) ) DEALLOCATE (FM,SM,FM1,SM1,XINP,XOUT)
scf_broyden_w_weiss.f:         ALLOCATE (FM(NMAPMAX),SM(NMAPMAX),FM1(NMAPMAX))
scf_broyden_w_weiss.f:         ALLOCATE (SM1(NMAPMAX),XINP(NMAPMAX),XOUT(NMAPMAX))
scf_broyden_w_weiss.f:      ALLOCATE (UI(NMAPMAX,2:ITDCMMAX))
scf_broyden_w_weiss.f:      ALLOCATE (VI(NMAPMAX,2:ITDCMMAX),STAT=IA_ERR)
scf_broyden_w_weiss.f:      DEALLOCATE (UI,VI,STAT=IA_ERR)
scfbroypt1.f:C----------------------------- auxilary arrays to be ALLOCATED AND SAVED
scfbroypt1.f:         IF ( ALLOCATED(FM) ) DEALLOCATE (FM,SM,FM1,SM1,XINP,XOUT)
scfbroypt1.f:         ALLOCATE (FM(NMAPMAX),SM(NMAPMAX),FM1(NMAPMAX))
scfbroypt1.f:         ALLOCATE (SM1(NMAPMAX),XINP(NMAPMAX),XOUT(NMAPMAX))
scfbroypt1.f:      ALLOCATE (D1(NRMAX),UI(NMAPMAX,2:ITDCMMAX))
scfbroypt1.f:      ALLOCATE (D2(NRMAX),VI(NMAPMAX,2:ITDCMMAX),STAT=IA_ERR)
scfbroypt1.f:      DEALLOCATE (D1,D2,UI,VI,STAT=IA_ERR)
scfchknval.f:      ALLOCATE (WP(2,2,IR),DP(2,2,IR),FC(2,2,IR),VV(IR))
scfchknval.f:      ALLOCATE (WQ(2,2,IR),DQ(2,2,IR),GC(2,2,IR),BB(IR),STAT=IA_ERR)
scfchknval.f:      ALLOCATE (KCORSHT(NLSHELLMAX,2,NT))
scfchknval.f:      ALLOCATE (NSOLSHT(NLSHELLMAX,NT),NSHTAB(NLSHELLMAX))
scfchknval.f:      ALLOCATE (ECORSHT(NLSHELLMAX,2,NT),STAT=IA_ERR)
scfchknval.f:      DEALLOCATE (VV,BB,FC,GC,DP,DQ,WP,WQ,ECORSHT,NSOLSHT)
scfchknval.f:      DEALLOCATE (NSHTAB,KCORSHT)
scfcmnt.f:      ALLOCATE (W_IS(NLMFPMAX),W_MT(NLMFPMAX))
scfcmnt.f:      ALLOCATE (ZEFF_Q(NQMAX))
scf_drive.f:            ALLOCATE (ALAT_TAB(NSCL),EFERMI_TAB(NSCL),ETOT_TAB(NSCL))
scf_drive.f:            ALLOCATE (VOL_TAB(NSCL),MUEORB_TAB(NSCL),MUESPN_TAB(NSCL))
scf.f:      ALLOCATE (IKMCOR(NCSTMAX,2),NKPCOR(NCSTMAX))
